<RecentFiles>
  <RecentFiles>
    <File id="40FA8829-0923-FC4B-2BD2-DBDEA40E7DA7/d:Assets/d:Scripts/f:TimeCabinetContoller.cs" caret="647" fromTop="31" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:DestroyByContact.cs/l:..?..?spaceshooterproject?Assets?Scripts?DestroyByContact.cs" caret="0" fromTop="0" />
    <File id="40FA8829-0923-FC4B-2BD2-DBDEA40E7DA7/d:Assets/f:EnterCabinetController.cs" caret="102" fromTop="5" />
    <File id="40FA8829-0923-FC4B-2BD2-DBDEA40E7DA7/d:Assets/d:Scripts/f:PlayerController.cs" caret="2251" fromTop="56" />
  </RecentFiles>
  <RecentEdits>
    <File id="40FA8829-0923-FC4B-2BD2-DBDEA40E7DA7/d:Assets/d:Scripts/f:TimeCabinetContoller.cs" caret="647" fromTop="31" />
    <File id="40FA8829-0923-FC4B-2BD2-DBDEA40E7DA7/d:Assets/d:Scripts/f:PlayerController.cs" caret="2199" fromTop="28" />
    <File id="40FA8829-0923-FC4B-2BD2-DBDEA40E7DA7/d:Assets/f:EnterCabinetController.cs" caret="132" fromTop="6" />
  </RecentEdits>
</RecentFiles>
